-0.799	0.35498645137144796
-0.798	0.35519632498811493
-0.797	0.3554065168272613
-0.796	0.3556170277137427
-0.795	0.355827858475521
-0.794	0.35603900994368115
-0.793	0.3562504829524455
-0.792	0.35646227833919064
-0.791	0.3566743969444624
-0.79	0.3568868396119922
-0.789	0.357099607188713
-0.788	0.3573127005247752
-0.787	0.35752612047356336
-0.786	0.3577398678917118
-0.785	0.357953943639122
-0.784	0.3581683485789781
-0.783	0.35838308357776427
-0.782	0.35859814950528124
-0.781	0.3588135472346629
-0.78	0.3590292776423938
-0.779	0.3592453416083257
-0.778	0.35946174001569503
-0.777	0.35967847375114
-0.776	0.3598955437047184
-0.775	0.36011295076992433
-0.774	0.36033069584370664
-0.773	0.3605487798264863
-0.772	0.36076720362217424
-0.771	0.3609859681381892
-0.77	0.36120507428547616
-0.769	0.36142452297852423
-0.768	0.36164431513538503
-0.767	0.3618644516776912
-0.766	0.36208493353067495
-0.765	0.36230576162318673
-0.764	0.36252693688771365
-0.763	0.3627484602603992
-0.762	0.3629703326810614
-0.761	0.36319255509321274
-0.76	0.36341512844407886
-0.759	0.36363805368461827
-0.758	0.36386133176954183
-0.757	0.36408496365733245
-0.756	0.36430895031026495
-0.755	0.3645332926944256
-0.754	0.36475799177973284
-0.753	0.3649830485399569
-0.752	0.3652084639527403
-0.751	0.36543423899961863
-0.75	0.36566037466604046
-0.749	0.36588687194138875
-0.748	0.3661137318190015
-0.747	0.3663409552961924
-0.746	0.36656854337427264
-0.745	0.3667964970585715
-0.744	0.3670248173584584
-0.743	0.36725350528736406
-0.742	0.3674825618628024
-0.741	0.36771198810639233
-0.74	0.36794178504387975
-0.739	0.36817195370515987
-0.738	0.36840249512429946
-0.737	0.36863341033955893
-0.736	0.3688647003934155
-0.735	0.36909636633258563
-0.734	0.3693284092080483
-0.733	0.3695608300750673
-0.732	0.36979362999321536
-0.731	0.37002681002639715
-0.73	0.3702603712428724
-0.729	0.37049431471528066
-0.728	0.370728641520664
-0.727	0.3709633527404918
-0.726	0.37119844946068464
-0.725	0.371433932771639
-0.724	0.37166980376825104
-0.723	0.37190606354994227
-0.722	0.3721427132206835
-0.721	0.37237975388902056
-0.72	0.37261718666809945
-0.719	0.372855012675691
-0.718	0.37309323303421743
-0.717	0.3733318488707773
-0.716	0.37357086131717193
-0.715	0.3738102715099312
-0.714	0.37405008059034006
-0.713	0.3742902897044647
-0.712	0.37453090000317946
-0.711	0.3747719126421936
-0.71	0.3750133287820781
-0.709	0.3752551495882931
-0.708	0.3754973762312155
-0.707	0.37574000988616574
-0.706	0.3759830517334368
-0.705	0.37622650295832094
-0.704	0.3764703647511388
-0.703	0.3767146383072673
-0.702	0.3769593248271683
-0.701	0.3772044255164176
-0.7	0.3774499415857336
-0.699	0.3776958742510065
-0.698	0.3779422247333283
-0.697	0.37818899425902147
-0.696	0.37843618405966956
-0.695	0.3786837953721467
-0.694	0.3789318294386483
-0.693	0.3791802875067208
-0.692	0.3794291708292935
-0.691	0.3796784806647082
-0.69	0.37992821827675133
-0.689	0.38017838493468475
-0.688	0.3804289819132772
-0.687	0.3806800104928368
-0.686	0.3809314719592423
-0.685	0.3811833676039759
-0.684	0.3814356987241555
-0.683	0.3816884666225675
-0.682	0.3819416726076995
-0.681	0.38219531799377426
-0.68	0.38244940410078215
-0.679	0.382703932254516
-0.678	0.3829589037866037
-0.677	0.3832143200345437
-0.676	0.3834701823417386
-0.675	0.38372649205753023
-0.674	0.38398325053723437
-0.673	0.3842404591421765
-0.672	0.3844981192397267
-0.671	0.3847562322033354
-0.67	0.3850147994125697
-0.669	0.38527382225314966
-0.668	0.3855333021169846
-0.667	0.3857932404022099
-0.666	0.3860536385132245
-0.665	0.38631449786072763
-0.664	0.38657581986175715
-0.663	0.38683760593972677
-0.662	0.3870998575244651
-0.661	0.38736257605225316
-0.66	0.38762576296586393
-0.659	0.38788941971460134
-0.658	0.38815354775433913
-0.657	0.3884181485475613
-0.656	0.38868322356340146
-0.655	0.3889487742776832
-0.654	0.3892148021729611
-0.653	0.3894813087385612
-0.652	0.38974829547062234
-0.651	0.39001576387213743
-0.65	0.3902837154529961
-0.649	0.3905521517300257
-0.648	0.39082107422703477
-0.647	0.3910904844748553
-0.646	0.39136038401138595
-0.645	0.3916307743816356
-0.644	0.3919016571377674
-0.643	0.3921730338391423
-0.642	0.3924449060523641
-0.641	0.392717275351324
-0.64	0.3929901433172458
-0.639	0.3932635115387315
-0.638	0.39353738161180735
-0.637	0.3938117551399695
-0.636	0.3940866337342313
-0.635	0.3943620190131699
-0.634	0.3946379126029736
-0.633	0.3949143161374897
-0.632	0.39519123125827227
-0.631	0.3954686596146312
-0.63	0.3957466028636803
-0.629	0.3960250626703871
-0.628	0.39630404070762215
-0.627	0.39658353865620943
-0.626	0.396863558204976
-0.625	0.39714410105080367
-0.624	0.39742516889867985
-0.623	0.3977067634617487
-0.622	0.39798888646136427
-0.621	0.3982715396271416
-0.62	0.398554724697011
-0.619	0.39883844341727
-0.618	0.3991226975426381
-0.617	0.3994074888363105
-0.616	0.3996928190700124
-0.615	0.3999786900240549
-0.614	0.4002651034873894
-0.613	0.40055206125766457
-0.612	0.4008395651412817
-0.611	0.4011276169534528
-0.61	0.4014162185182564
-0.609	0.4017053716686967
-0.608	0.40199507824676084
-0.607	0.4022853401034783
-0.606	0.40257615909897965
-0.605	0.40286753710255646
-0.604	0.40315947599272156
-0.603	0.40345197765726937
-0.602	0.4037450439933373
-0.601	0.40403867690746764
-0.6	0.4043328783156694
-0.599	0.40462765014348123
-0.598	0.4049229943260345
-0.597	0.4052189128081172
-0.596	0.40551540754423826
-0.595	0.4058124804986924
-0.594	0.40611013364562504
-0.593	0.40640836896909904
-0.592	0.4067071884631602
-0.591	0.4070065941319053
-0.59	0.407306587989549
-0.589	0.40760717206049224
-0.588	0.4079083483793909
-0.587	0.4082101189912253
-0.586	0.4085124859513697
-0.585	0.40881545132566355
-0.584	0.4091190171904819
-0.583	0.4094231856328074
-0.582	0.4097279587503026
-0.581	0.41003333865138286
-0.58	0.41033932745528995
-0.579	0.4106459272921663
-0.578	0.41095314030312974
-0.577	0.41126096864034917
-0.576	0.4115694144671205
-0.575	0.41187847995794324
-0.574	0.41218816729859853
-0.573	0.4124984786862271
-0.572	0.41280941632940754
-0.571	0.4131209824482365
-0.57	0.41343317927440865
-0.569	0.4137460090512971
-0.568	0.414059474034036
-0.567	0.41437357648960177
-0.566	0.414688318696897
-0.565	0.4150037029468335
-0.564	0.4153197315424174
-0.563	0.41563640679883435
-0.562	0.4159537310435348
-0.561	0.4162717066163218
-0.56	0.416590335869438
-0.559	0.4169096211676536
-0.558	0.4172295648883566
-0.557	0.4175501694216412
-0.556	0.41787143717039993
-0.555	0.418193370550414
-0.554	0.41851597199044677
-0.553	0.4188392439323357
-0.552	0.41916318883108733
-0.551	0.41948780915497186
-0.55	0.4198131073856184
-0.549	0.42013908601811245
-0.548	0.4204657475610923
-0.547	0.4207930945368484
-0.546	0.4211211294814218
-0.545	0.4214498549447048
-0.544	0.4217792734905418
-0.543	0.4221093876968312
-0.542	0.42244020015562866
-0.541	0.42277171347325065
-0.54	0.42310393027037924
-0.539	0.42343685318216806
-0.538	0.42377048485834934
-0.537	0.42410482796334104
-0.536	0.4244398851763559
-0.535	0.42477565919151156
-0.534	0.4251121527179409
-0.533	0.4254493684799036
-0.532	0.4257873092169
-0.531	0.4261259776837844
-0.53	0.42646537665087964
-0.529	0.4268055089040938
-0.528	0.4271463772450376
-0.527	0.4274879844911419
-0.526	0.4278303334757773
-0.525	0.42817342704837574
-0.524	0.42851726807455015
-0.523	0.428861859436219
-0.522	0.42920720403172985
-0.521	0.429553304775984
-0.52	0.4299001646005636
-0.519	0.43024778645385847
-0.518	0.4305961733011961
-0.517	0.43094532812496994
-0.516	0.4312952539247725
-0.515	0.4316459537175272
-0.514	0.43199743053762135
-0.513	0.43234968743704316
-0.512	0.4327027274855165
-0.511	0.43305655377063973
-0.51	0.4334111693980243
-0.509	0.43376657749143566
-0.508	0.4341227811929346
-0.507	0.4344797836630216
-0.506	0.4348375880807797
-0.505	0.43519619764402273
-0.504	0.43555561556944106
-0.503	0.4359158450927518
-0.502	0.4362768894688486
-0.501	0.4366387519719539
-0.5	0.43700143589577267
-0.499	0.43736494455364655
-0.498	0.43772928127871163
-0.497	0.43809444942405584
-0.496	0.4384604523628785
-0.495	0.43882729348865224
-0.494	0.43919497621528547
-0.493	0.43956350397728744
-0.492	0.43993288022993393
-0.491	0.4403031084494359
-0.49	0.4406741921331083
-0.489	0.44104613479954224
-0.488	0.4414189399887775
-0.487	0.4417926112624781
-0.486	0.44216715220410785
-0.485	0.4425425664191104
-0.484	0.44291885753508836
-0.483	0.4432960292019857
-0.482	0.44367408509227235
-0.481	0.4440530289011296
-0.48	0.44443286434663837
-0.479	0.44481359516996866
-0.478	0.44519522513557186
-0.477	0.4455777580313745
-0.476	0.4459611976689737
-0.475	0.44634554788383535
-0.474	0.4467308125354943
-0.473	0.4471169955077561
-0.472	0.4475041007089013
-0.471	0.44789213207189216
-0.47	0.4482810935545806
-0.469	0.4486709891399201
-0.468	0.4490618228361767
-0.467	0.4494535986771466
-0.466	0.4498463207223723
-0.465	0.4502399930573629
-0.464	0.45063461979381647
-0.463	0.45103020506984465
-0.462	0.4514267530501997
-0.461	0.4518242679265036
-0.46	0.45222275391748146
-0.459	0.45262221526919433
-0.458	0.45302265625527743
-0.457	0.4534240811771794
-0.456	0.4538264943644044
-0.455	0.45422990017475773
-0.454	0.4546343029945928
-0.453	0.45503970723906134
-0.452	0.45544611735236734
-0.451	0.4558535378080222
-0.45	0.45626197310910377
-0.449	0.45667142778851755
-0.448	0.4570819064092617
-0.447	0.4574934135646944
-0.446	0.4579059538788037
-0.445	0.4583195320064817
-0.444	0.4587341526338007
-0.443	0.4591498204782928
-0.442	0.45956654028923294
-0.441	0.4599843168479241
-0.44	0.46040315496798795
-0.439	0.46082305949565544
-0.438	0.46124403531006436
-0.437	0.4616660873235574
-0.436	0.462089220481985
-0.435	0.4625134397650117
-0.434	0.4629387501864251
-0.433	0.4633651567944497
-0.432	0.4637926646720631
-0.431	0.46422127893731663
-0.43	0.46465100474365906
-0.429	0.4650818472802652
-0.428	0.4655138117723667
-0.427	0.4659469034815882
-0.426	0.4663811277062865
-0.425	0.46681648978189394
-0.424	0.46725299508126655
-0.423	0.4676906490150341
-0.422	0.4681294570319574
-0.421	0.46856942461928774
-0.42	0.46901055730313007
-0.419	0.4694528606488127
-0.418	0.46989634026126
-0.417	0.47034100178536936
-0.416	0.4707868509063928
-0.415	0.4712338933503244
-0.414	0.47168213488429084
-0.413	0.4721315813169465
-0.412	0.47258223849887493
-0.411	0.47303411232299447
-0.41	0.4734872087249679
-0.409	0.47394153368361813
-0.408	0.4743970932213486
-0.407	0.4748538934045683
-0.406	0.47531194034412433
-0.405	0.47577124019573547
-0.404	0.47623179916043573
-0.403	0.47669362348501965
-0.402	0.47715671946249655
-0.401	0.47762109343254694
-0.4	0.4780867517819869
-0.399	0.47855370094523797
-0.398	0.4790219474048021
-0.397	0.47949149769174326
-0.396	0.4799623583861751
-0.395	0.4804345361177539
-0.394	0.48090803756617884
-0.393	0.48138286946169884
-0.392	0.4818590385856234
-0.391	0.4823365517708436
-0.39	0.4828154159023566
-0.389	0.48329563791779884
-0.388	0.4837772248079849
-0.387	0.4842601836174539
-0.386	0.48474452144502317
-0.385	0.48523024544434795
-0.384	0.48571736282448974
-0.383	0.48620588085049177
-0.382	0.4866958068439601
-0.381	0.4871871481836556
-0.38	0.487679912306091
-0.379	0.4881741067061367
-0.378	0.4886697389376351
-0.377	0.4891668166140217
-0.376	0.4896653474089562
-0.375	0.49016533905696025
-0.374	0.4906667993540648
-0.373	0.4911697361584659
-0.372	0.4916741573911891
-0.371	0.49218007103676215
-0.37	0.49268748514389865
-0.369	0.4931964078261886
-0.368	0.4937068472628002
-0.367	0.49421881169918963
-0.366	0.49473230944782165
-0.365	0.4952473488889002
-0.364	0.49576393847110684
-0.363	0.4962820867123526
-0.362	0.49680180220053743
-0.361	0.4973230935943214
-0.36	0.49784596962390654
-0.359	0.4983704390918295
-0.358	0.4988965108737641
-0.357	0.499424193919337
-0.356	0.49995349725295407
-0.355	0.5004844299746369
-0.354	0.5010170012608732
-0.353	0.5015512203654787
-0.352	0.5020870966204692
-0.351	0.5026246394369486
-0.35	0.5031638583060065
-0.349	0.5037047627996294
-0.348	0.5042473625716267
-0.347	0.5047916673585668
-0.346	0.5053376869807302
-0.345	0.5058854313430731
-0.344	0.5064349104362073
-0.343	0.506986134337393
-0.342	0.5075391132115477
-0.341	0.5080938573122669
-0.34	0.5086503769828628
-0.339	0.5092086826574169
-0.338	0.5097687848618478
-0.337	0.5103306942149959
-0.336	0.5108944214297223
-0.335	0.5114599773140268
-0.334	0.5120273727721796
-0.333	0.5125966188058723
-0.332	0.5131677265153851
-0.331	0.513740707100771
-0.33	0.5143155718630595
-0.329	0.514892332205477
-0.328	0.5154709996346868
-0.327	0.5160515857620468
-0.326	0.5166341023048878
-0.325	0.517218561087811
-0.324	0.517804974044004
-0.323	0.51839335321658
-0.322	0.5189837107599343
-0.321	0.519576058941125
-0.32	0.520170410141273
-0.319	0.5207667768569847
-0.318	0.5213651717017974
-0.317	0.5219656074076465
-0.316	0.5225680968263564
-0.315	0.5231726529311552
-0.314	0.5237792888182127
-0.313	0.5243880177082035
-0.312	0.524998852947895
-0.311	0.5256118080117602
-0.31	0.5262268965036178
-0.309	0.5268441321582968
-0.308	0.5274635288433307
-0.307	0.5280851005606754
-0.306	0.5287088614484593
-0.305	0.5293348257827591
-0.304	0.5299630079794054
-0.303	0.5305934225958191
-0.302	0.5312260843328759
-0.301	0.5318610080368036
-0.3	0.5324982087011114
-0.299	0.5331377014685478
-0.298	0.5337795016330955
-0.297	0.5344236246419978
-0.296	0.5350700860978186
-0.295	0.5357189017605382
-0.294	0.5363700875496843
-0.293	0.537023659546499
-0.292	0.5376796339961433
-0.291	0.5383380273099387
-0.29	0.5389988560676487
-0.289	0.5396621370197969
-0.288	0.5403278870900285
-0.287	0.5409961233775101
-0.286	0.5416668631593736
-0.285	0.5423401238932005
-0.284	0.5430159232195522
-0.283	0.543694278964542
-0.282	0.5443752091424564
-0.281	0.5450587319584188
-0.28	0.5457448658111032
-0.279	0.5464336292954959
-0.278	0.5471250412057063
-0.277	0.547819120537828
-0.276	0.548515886492853
-0.275	0.5492153584796365
-0.274	0.5499175561179184
-0.273	0.5506224992413967
-0.272	0.5513302079008603
-0.271	0.5520407023673773
-0.27	0.552754003135543
-0.269	0.5534701309267884
-0.268	0.5541891066927496
-0.267	0.5549109516186996
-0.266	0.5556356871270463
-0.265	0.5563633348808944
-0.264	0.5570939167876751
-0.263	0.5578274550028446
-0.262	0.5585639719336543
-0.261	0.5593034902429899
-0.26	0.560046032853288
-0.259	0.5607916229505239
-0.258	0.5615402839882799
-0.257	0.5622920396918915
-0.256	0.5630469140626724
-0.255	0.5638049313822254
-0.254	0.564566116216835
-0.253	0.565330493421948
-0.252	0.5660980881467419
-0.251	0.5668689258387867
-0.25	0.5676430322487942
-0.249	0.568420433435468
-0.248	0.5692011557704476
-0.247	0.5699852259433534
-0.246	0.5707726709669344
-0.245	0.5715635181823187
-0.244	0.5723577952643737
-0.243	0.5731555302271745
-0.242	0.573956751429586
-0.241	0.5747614875809596
-0.24	0.5755697677469482
-0.239	0.5763816213554438
-0.238	0.5771970782026374
-0.237	0.5780161684592082
-0.236	0.5788389226766427
-0.235	0.5796653717936869
-0.234	0.5804955471429382
-0.233	0.5813294804575759
-0.232	0.5821672038782387
-0.231	0.5830087499600474
-0.23	0.5838541516797832
-0.229	0.5847034424432197
-0.228	0.5855566560926173
-0.227	0.5864138269143803
-0.226	0.5872749896468832
-0.225	0.5881401794884712
-0.224	0.5890094321056392
-0.223	0.58988278364139
-0.222	0.5907602707237865
-0.221	0.5916419304746896
-0.22	0.5925278005187002
-0.219	0.5934179189923005
-0.218	0.5943123245532063
-0.217	0.5952110563899335
-0.216	0.5961141542315863
-0.215	0.5970216583578706
-0.214	0.5979336096093413
-0.213	0.5988500493978908
-0.212	0.5997710197174817
-0.211	0.6006965631551346
-0.21	0.6016267229021768
-0.209	0.6025615427657579
-0.208	0.6035010671806419
-0.207	0.6044453412212848
-0.206	0.605394410614202
-0.205	0.606348321750637
-0.204	0.6073071216995417
-0.203	0.6082708582208719
-0.202	0.609239579779214
-0.201	0.6102133355577464
-0.2	0.6111921754725536
-0.199	0.6121761501872929
-0.198	0.613165311128234
-0.197	0.6141597104996797
-0.196	0.6151594012997749
-0.195	0.6161644373367234
-0.194	0.61717487324542
-0.193	0.6181907645045114
-0.192	0.6192121674539
-0.191	0.6202391393127054
-0.19	0.6212717381976973
-0.189	0.6223100231422122
-0.188	0.6233540541155731
-0.187	0.6244038920430283
-0.186	0.62545959882622
-0.185	0.6265212373642093
-0.184	0.6275888715750654
-0.183	0.6286625664180499
-0.182	0.6297423879163999
-0.181	0.6308284031807454
-0.18	0.6319206804331701
-0.179	0.6330192890319455
-0.178	0.6341242994969559
-0.177	0.6352357835358394
-0.176	0.6363538140708682
-0.175	0.6374784652665949
-0.174	0.6386098125582924
-0.173	0.6397479326812087
-0.172	0.6408929037006738
-0.171	0.6420448050430808
-0.17	0.6432037175277749
-0.169	0.644369723399887
-0.168	0.6455429063641328
-0.167	0.6467233516196305
-0.166	0.6479111458957545
-0.165	0.6491063774890772
-0.164	0.6503091363014314
-0.163	0.6515195138791359
-0.162	0.6527376034534266
-0.161	0.6539634999821434
-0.16	0.6551973001927074
-0.159	0.6564391026264512
-0.158	0.6576890076843452
-0.157	0.6589471176741726
-0.156	0.6602135368592144
-0.155	0.661488371508497
-0.154	0.6627717299486647
-0.153	0.6640637226175435
-0.152	0.6653644621194593
-0.151	0.6666740632823793
-0.15	0.6679926432169528
-0.149	0.6693203213775263
-0.148	0.6706572196252113
-0.147	0.6720034622930888
-0.146	0.6733591762536381
-0.145	0.6747244909884839
-0.144	0.6760995386605533
-0.143	0.6774844541887481
-0.142	0.6788793753252369
-0.141	0.6802844427354708
-0.14	0.681699800081058
-0.139	0.6831255941055936
-0.138	0.6845619747236005
-0.137	0.6860090951126898
-0.136	0.6874671118091107
-0.135	0.6889361848068093
-0.134	0.6904164776601851
-0.133	0.691908157590679
-0.132	0.6934113955973941
-0.131	0.6949263665719176
-0.13	0.6964532494175375
-0.129	0.6979922271730659
-0.128	0.6995434871414756
-0.127	0.7011072210235808
-0.126	0.7026836250570017
-0.125	0.7042729001606624
-0.124	0.70587525208509
-0.123	0.7074908915687982
-0.122	0.7091200345010522
-0.121	0.7107629020913315
-0.12	0.7124197210458189
-0.119	0.7140907237512739
-0.118	0.715776148466666
-0.117	0.7174762395229584
-0.116	0.7191912475314574
-0.115	0.7209214296011955
-0.114	0.722667049565789
-0.113	0.7244283782202935
-0.112	0.7262056935685893
-0.111	0.7279992810818483
-0.11	0.7298094339687032
-0.109	0.7316364534577433
-0.108	0.7334806490930329
-0.107	0.7353423390433661
-0.106	0.7372218504260444
-0.105	0.7391195196459912
-0.104	0.7410356927510897
-0.103	0.7429707258046938
-0.102	0.7449249852762896
-0.101	0.7468988484514149
-0.1	0.7488927038619638
-0.099	0.7509069517381087
-0.098	0.7529420044831623
-0.097	0.7549982871727902
-0.096	0.757076238080085
-0.095	0.7591763092281251
-0.094	0.7612989669717674
-0.093	0.7634446926105527
-0.092	0.7656139830347345
-0.091	0.7678073514066032
-0.09	0.7700253278794522
-0.089	0.772268460356711
-0.088	0.7745373152939516
-0.087	0.7768324785467318
-0.086	0.7791545562674397
-0.085	0.7815041758545708
-0.084	0.7838819869581957
-0.083	0.7862886625455993
-0.082	0.7887249000315375
-0.081	0.7911914224777918
-0.08	0.7936889798672666
-0.079	0.7962183504581755
-0.078	0.7987803422245185
-0.077	0.80137579438945
-0.076	0.8040055790588959
-0.075	0.8066706029633427
-0.074	0.8093718093165148
-0.073	0.8121101798005095
-0.072	0.8148867366878173
-0.071	0.8177025451117469
-0.07	0.8205587154978724
-0.069	0.8234564061704064
-0.068	0.8263968261488149
-0.067	0.8293812381515964
-0.066	0.832410961825923
-0.065	0.8354873772238186
-0.064	0.8386119285478137
-0.063	0.8417861281915525
-0.062	0.8450115611036693
-0.061	0.848289889506456
-0.06	0.8516228580045412
-0.059	0.8550122991228974
-0.058	0.8584601393181897
-0.057	0.8619684055129513
-0.056	0.8655392322079806
-0.055	0.8691748692356328
-0.054	0.8728776902244368
-0.053	0.876650201854913
-0.052	0.880495053996992
-0.051	0.8844150508318113
-0.05	0.8884131630747572
-0.049	0.8924925414334133
-0.048	0.8966565314531091
-0.047	0.9009086899254063
-0.046	0.9052528030612844
-0.045	0.9096929066617169
-0.044	0.9142333085551011
-0.043	0.9188786136142083
-0.042	0.9236337517169909
-0.041	0.9285040090769775
-0.04	0.9334950634425946
-0.039	0.9386130237532864
-0.038	0.9438644749472748
-0.037	0.9492565287455343
-0.036	0.9547968813946813
-0.035	0.9604938795455298
-0.034	0.9663565956827547
-0.033	0.9723949148171128
-0.032	0.9786196345205261
-0.031	0.9850425808468873
-0.03	0.9916767432652928
-0.029	0.9985364324751328
-0.028	1.0056374659231828
-0.027	1.0129973870711375
-0.026	1.020635726060651
-0.025	1.0285743115244972
-0.024	1.036837646079982
-0.023	1.045453361779408
-0.022	1.054452776860851
-0.021	1.0638715821008036
-0.02	1.0737506947466815
-0.019	1.0841373316613354
-0.018	1.0950863728802622
-0.017	1.1066621153145808
-0.016	1.1189405587304533
-0.015	1.13201243047154
-0.014	1.1459872553222419
-0.013	1.1609989362535686
-0.012	1.1772135734962499
-0.011	1.1948406939310785
-0.01	1.214149847757977
-0.009	1.2354959794233316
-0.008	1.2593598046085672
-0.007	1.2864152907293185
-0.006	1.3176495081686872
-0.005	1.354592744616458
-0.004	1.399808671043996
-0.003	1.4581032833373524
-0.002	1.5402662055268534
-0.001	1.680726222965047
0.	ComplexInfinity
0.001	1.680726222965047
0.002	1.5402662055268534
0.003	1.4581032833373524
0.004	1.399808671043996
0.005	1.354592744616458
0.006	1.3176495081686872
